TIC_ID,predicted_class,planet_prob,binary_prob,blend_prob,other_prob,confidence,period_days
198588220,blend,0.0925,0.253,0.6415,0.013,0.6415,4.813698
20303110,blend,0.0,0.0515,0.6375,0.311,0.6375,3.895032
26533207,blend,0.05,0.151,0.5455,0.2535,0.5455,0.882476
465088681,blend,0.0135,0.133,0.544,0.3095,0.544,0.641323
364395234,blend,0.019,0.1435,0.54,0.2975,0.54,1.375488
395171208,blend,0.0225,0.4275,0.5395,0.0105,0.5395,4.727326
441422527,blend,0.0405,0.216,0.5245,0.219,0.5245,0.559495
203189770,blend,0.043,0.4295,0.517,0.0105,0.517,3.613282
441420236,blend,0.0155,0.115,0.509,0.3605,0.509,0.751891
10974783,blend,0.0005,0.0935,0.5025,0.4035,0.5025,3.216849
24733359,blend,0.027,0.2905,0.479,0.2035,0.479,0.567738
348054109,blend,0.003,0.2295,0.466,0.3015,0.466,0.945895
93997745,blend,0.014,0.1205,0.4375,0.428,0.4375,0.561537
382474101,blend,0.1825,0.395,0.4165,0.006,0.4165,2.650888
419666736,blend,0.005,0.235,0.403,0.357,0.403,0.610969
468148930,blend,0.009,0.2375,0.3985,0.355,0.3985,3.714252
468155076,blend,0.002,0.301,0.3725,0.3245,0.3725,1.034401
327831847,blend,0.001,0.3115,0.357,0.3305,0.357,13.83106
60658382,eclipsing_binary,0.0,0.999,0.001,0.0,0.999,7.752905
66563761,eclipsing_binary,0.0,0.998,0.002,0.0,0.998,3.41442
376740324,eclipsing_binary,0.001,0.98,0.0185,0.0005,0.98,4.530708
424719589,eclipsing_binary,0.004,0.976,0.02,0.0,0.976,7.639557
129538133,eclipsing_binary,0.001,0.9755,0.0235,0.0,0.9755,12.098468
413376180,eclipsing_binary,0.0045,0.968,0.024,0.0035,0.968,1.353294
293457754,eclipsing_binary,0.0,0.9675,0.0225,0.01,0.9675,4.518278
88977253,eclipsing_binary,0.0,0.9665,0.022,0.0115,0.9665,2.767794
53292822,eclipsing_binary,0.0045,0.965,0.0295,0.001,0.965,4.935492
166833457,eclipsing_binary,0.0005,0.962,0.0255,0.012,0.962,2.964856
148158540,eclipsing_binary,0.0065,0.96,0.0325,0.001,0.96,1.849578
308172249,eclipsing_binary,0.001,0.9575,0.0275,0.014,0.9575,1.401532
56332484,eclipsing_binary,0.0025,0.957,0.0215,0.019,0.957,0.922594
49418981,eclipsing_binary,0.013,0.953,0.0285,0.0055,0.953,2.567046
268944966,eclipsing_binary,0.0075,0.9465,0.045,0.001,0.9465,2.392594
120258315,eclipsing_binary,0.009,0.946,0.045,0.0,0.946,2.911521
269892793,eclipsing_binary,0.0075,0.944,0.045,0.0035,0.944,1.773063
2236015,eclipsing_binary,0.039,0.943,0.0155,0.0025,0.943,2.068042
455509774,eclipsing_binary,0.0065,0.941,0.052,0.0005,0.941,3.903665
35516889,eclipsing_binary,0.0205,0.941,0.0365,0.002,0.941,0.788985
376981340,eclipsing_binary,0.0015,0.941,0.0375,0.02,0.941,4.024942
181862539,eclipsing_binary,0.042,0.939,0.0185,0.0005,0.939,1.572133
457173024,eclipsing_binary,0.0015,0.9345,0.0355,0.0285,0.9345,0.798837
53085065,eclipsing_binary,0.004,0.9345,0.0605,0.001,0.9345,2.934492
346783960,eclipsing_binary,0.0365,0.933,0.0285,0.002,0.933,2.865188
282925798,eclipsing_binary,0.0065,0.9325,0.0605,0.0005,0.9325,2.443374
323292655,eclipsing_binary,0.043,0.9275,0.029,0.0005,0.9275,0.834874
339566276,eclipsing_binary,0.0475,0.926,0.026,0.0005,0.926,4.294603
56658270,eclipsing_binary,0.0245,0.9255,0.0365,0.0135,0.9255,13.950827
50897998,eclipsing_binary,0.0465,0.9235,0.023,0.007,0.9235,0.742122
409455615,eclipsing_binary,0.008,0.922,0.07,0.0,0.922,3.222468
63454475,eclipsing_binary,0.0425,0.9215,0.032,0.004,0.9215,0.933905
409319605,eclipsing_binary,0.035,0.921,0.043,0.001,0.921,1.135809
396903513,eclipsing_binary,0.0625,0.92,0.016,0.0015,0.92,1.581233
37435039,eclipsing_binary,0.048,0.919,0.0325,0.0005,0.919,1.599009
357358259,eclipsing_binary,0.029,0.917,0.054,0.0,0.917,2.495561
258314976,eclipsing_binary,0.0345,0.917,0.048,0.0005,0.917,2.482749
177631209,eclipsing_binary,0.0085,0.915,0.0765,0.0,0.915,2.14627
302771290,eclipsing_binary,0.0525,0.9145,0.0325,0.0005,0.9145,1.194965
172171873,eclipsing_binary,0.0485,0.914,0.037,0.0005,0.914,1.262438
